,cycle_id,task_id,len_data,len_features,perfRF,perfKNN,perfBW,timeRF,timeKNN,timeBW
0,0,3,3196,36,0.7959949937421777,0.36795994993742176,0.9286608260325406,3.2642478942871094,0.10648083686828613,129.6328158378601
1,0,6,20000,16,0.965,0.8814,0.916,8.615104913711548,1.295236587524414,417.3455069065094
2,0,11,625,4,0.8152866242038217,0.8471337579617835,0.9171974522292994,1.5379717350006104,0.014913320541381836,17.444644927978516
3,0,12,2000,216,0.196,0.18,0.2,4.236202716827393,0.22757673263549805,598.9517953395844
4,0,14,2000,76,0.182,0.15,0.186,5.121942043304443,0.10076355934143066,219.88266611099243
5,0,16,2000,64,0.196,0.198,0.2,4.163900136947632,0.08948445320129395,181.78734946250916
6,0,18,2000,6,0.16,0.134,0.154,2.8750360012054443,0.035216331481933594,28.803993940353394
7,0,22,2000,47,0.19,0.168,0.19,3.9110496044158936,0.07633805274963379,135.27001452445984
8,0,23,1473,9,0.4742547425474255,0.45528455284552843,0.5691056910569106,2.814631700515747,0.032212018966674805,33.399171352386475
9,0,28,5620,64,0.9722419928825623,0.9395017793594306,0.9637010676156583,4.2344536781311035,0.49393343925476074,378.45512223243713
10,0,31,1000,20,0.788,0.732,0.8,2.793804883956909,0.025752782821655273,54.83733677864075
11,0,32,10992,16,0.9843522561863173,0.9657933042212519,0.975254730713246,5.539008617401123,0.3271200656890869,164.021968126297
12,0,37,768,8,0.796875,0.765625,0.8489583333333334,1.977376937866211,0.024962663650512695,27.632062911987305
13,0,43,4601,57,0.8201563857515204,0.8297132927888793,0.9365768896611643,3.9213106632232666,0.27867722511291504,275.03928661346436
14,0,45,3190,60,0.9360902255639098,0.5739348370927319,0.7593984962406015,3.5062646865844727,0.19199228286743164,227.76240825653076
15,0,49,958,9,0.07916666666666666,0.004166666666666667,0.0625,2.439135789871216,0.023661375045776367,30.850828170776367
16,0,53,846,18,0.7405660377358491,0.6462264150943396,0.7452830188679245,2.357442617416382,0.027811765670776367,51.44570732116699
17,0,219,45312,8,0.6515713276836158,0.702242231638418,0.782662429378531,16.346787691116333,1.8344206809997559,580.613254070282
18,0,2074,6430,36,0.9104477611940298,0.8644278606965174,0.8837064676616916,5.175082445144653,0.23462963104248047,179.42790341377258
19,0,3022,990,12,0.6169354838709677,0.31048387096774194,0.6169354838709677,2.896195650100708,0.028287887573242188,37.2233362197876
20,0,3481,7797,617,0.9435897435897436,0.8994871794871795,0.9220512820512821,44.013532876968384,6.250533103942871,3391.9299569129944
21,0,3549,841,70,0.16587677725118483,0.04739336492890995,0.12796208530805686,1.240328311920166,0.019278526306152344,116.07570672035217
22,0,3560,797,4,0.025,0.0,0.025,1.2450387477874756,0.012676715850830078,12.8426833152771
23,0,3902,1458,37,0.9041095890410958,0.8767123287671232,0.8958904109589041,1.4873642921447754,0.02751779556274414,70.09631752967834
24,0,3903,1563,37,0.8900255754475703,0.8900255754475703,0.8900255754475703,1.5518221855163574,0.03214383125305176,70.85963940620422
25,0,3913,522,21,0.2824427480916031,0.22900763358778625,0.22900763358778625,0.71549391746521,0.011596441268920898,37.33231329917908
26,0,3917,2109,21,0.9299242424242424,0.9962121212121212,1.0,1.6664845943450928,0.03017449378967285,46.91001319885254
